,FIPS,Date,Predicted_Cases,Week
1204,40,2020-11-22,1304.5467529296875,Week4
1205,40,2020-11-23,1250.1864013671875,Week4
1206,40,2020-11-24,1253.9537353515625,Week4
1207,40,2020-11-25,1262.76708984375,Week4
1208,40,2020-11-26,1270.3035888671875,Week4
1209,40,2020-11-27,1237.0989990234375,Week4
1210,40,2020-11-28,1198.9619140625,Week4
1211,51,2020-11-22,1821.0574951171875,Week4
1212,51,2020-11-23,1821.2947998046875,Week4
1213,51,2020-11-24,1840.2880859375,Week4
1214,51,2020-11-25,1857.5389404296875,Week4
1215,51,2020-11-26,1871.727294921875,Week4
1216,51,2020-11-27,1877.9833984375,Week4
1217,51,2020-11-28,1883.0728759765625,Week4
1218,55,2020-11-22,5804.67578125,Week4
1219,55,2020-11-23,5435.97900390625,Week4
1220,55,2020-11-24,5273.08154296875,Week4
1221,55,2020-11-25,5208.34912109375,Week4
1222,55,2020-11-26,5179.30712890625,Week4
1223,55,2020-11-27,5363.66015625,Week4
1224,55,2020-11-28,5698.66259765625,Week4
1225,25,2020-11-22,2989.417724609375,Week4
1226,25,2020-11-23,2982.25439453125,Week4
1227,25,2020-11-24,3025.161865234375,Week4
1228,25,2020-11-25,3119.5166015625,Week4
1229,25,2020-11-26,3208.2265625,Week4
1230,25,2020-11-27,3260.390380859375,Week4
1231,25,2020-11-28,3326.188720703125,Week4
1232,29,2020-11-22,1868.8653564453125,Week4
1233,29,2020-11-23,1846.6162109375,Week4
1234,29,2020-11-24,1853.6798095703125,Week4
1235,29,2020-11-25,1827.503173828125,Week4
1236,29,2020-11-26,1806.9517822265625,Week4
1237,29,2020-11-27,1781.2008056640625,Week4
1238,29,2020-11-28,1745.65625,Week4
1239,53,2020-11-22,1326.0325927734375,Week4
1240,53,2020-11-23,1320.74658203125,Week4
1241,53,2020-11-24,1343.6895751953125,Week4
1242,53,2020-11-25,1372.4801025390625,Week4
1243,53,2020-11-26,1395.91015625,Week4
1244,53,2020-11-27,1404.804443359375,Week4
1245,53,2020-11-28,1411.8624267578125,Week4
1246,38,2020-11-22,851.8375854492188,Week4
1247,38,2020-11-23,774.9937744140625,Week4
1248,38,2020-11-24,762.91552734375,Week4
1249,38,2020-11-25,758.2545776367188,Week4
1250,38,2020-11-26,758.2869262695312,Week4
1251,38,2020-11-27,750.5120239257812,Week4
1252,38,2020-11-28,794.7352294921875,Week4
1253,17,2020-11-22,7753.98095703125,Week4
1254,17,2020-11-23,7835.67236328125,Week4
1255,17,2020-11-24,7617.2021484375,Week4
1256,17,2020-11-25,7335.67626953125,Week4
1257,17,2020-11-26,7077.41552734375,Week4
1258,17,2020-11-27,7474.8564453125,Week4
1259,17,2020-11-28,7949.31103515625,Week4
1260,32,2020-11-22,769.7219848632812,Week4
1261,32,2020-11-23,742.8076171875,Week4
1262,32,2020-11-24,748.2421875,Week4
1263,32,2020-11-25,760.4161987304688,Week4
1264,32,2020-11-26,752.5261840820312,Week4
1265,32,2020-11-27,741.6803588867188,Week4
1266,32,2020-11-28,743.6004028320312,Week4
1267,42,2020-11-22,2540.020263671875,Week4
1268,42,2020-11-23,2576.86328125,Week4
1269,42,2020-11-24,2605.735107421875,Week4
1270,42,2020-11-25,2618.0224609375,Week4
1271,42,2020-11-26,2613.5517578125,Week4
1272,42,2020-11-27,2642.0576171875,Week4
1273,42,2020-11-28,2650.10009765625,Week4
1274,26,2020-11-22,5100.61328125,Week4
1275,26,2020-11-23,5099.4658203125,Week4
1276,26,2020-11-24,5154.3818359375,Week4
1277,26,2020-11-25,5306.96826171875,Week4
1278,26,2020-11-26,5524.93115234375,Week4
1279,26,2020-11-27,5702.28125,Week4
1280,26,2020-11-28,5861.720703125,Week4
1281,30,2020-11-22,1286.8502197265625,Week4
1282,30,2020-11-23,1181.1282958984375,Week4
1283,30,2020-11-24,1153.645263671875,Week4
1284,30,2020-11-25,1121.0802001953125,Week4
1285,30,2020-11-26,1117.1392822265625,Week4
1286,30,2020-11-27,1097.2440185546875,Week4
1287,30,2020-11-28,1177.7408447265625,Week4
1288,21,2020-11-22,2070.656005859375,Week4
1289,21,2020-11-23,2024.1488037109375,Week4
1290,21,2020-11-24,2057.004150390625,Week4
1291,21,2020-11-25,2030.2069091796875,Week4
1292,21,2020-11-26,2052.47265625,Week4
1293,21,2020-11-27,2031.447265625,Week4
1294,21,2020-11-28,2023.1212158203125,Week4
1295,54,2020-11-22,1097.13232421875,Week4
1296,54,2020-11-23,1075.4365234375,Week4
1297,54,2020-11-24,1105.1453857421875,Week4
1298,54,2020-11-25,1092.104248046875,Week4
1299,54,2020-11-26,1115.15478515625,Week4
1300,54,2020-11-27,1159.5751953125,Week4
1301,54,2020-11-28,1257.5660400390625,Week4
1302,04,2020-11-22,1776.074951171875,Week4
1303,04,2020-11-23,1757.7740478515625,Week4
1304,04,2020-11-24,1766.549560546875,Week4
1305,04,2020-11-25,1761.2872314453125,Week4
1306,04,2020-11-26,1751.747314453125,Week4
1307,04,2020-11-27,1743.6673583984375,Week4
1308,04,2020-11-28,1730.93115234375,Week4
1309,11,2020-11-22,57.4484977722168,Week4
1310,11,2020-11-23,56.02840042114258,Week4
1311,11,2020-11-24,58.0506706237793,Week4
1312,11,2020-11-25,60.19943618774414,Week4
1313,11,2020-11-26,61.98112869262695,Week4
1314,11,2020-11-27,60.75261688232422,Week4
1315,11,2020-11-28,57.40645980834961,Week4
1316,23,2020-11-22,475.0085754394531,Week4
1317,23,2020-11-23,476.9075012207031,Week4
1318,23,2020-11-24,498.185302734375,Week4
1319,23,2020-11-25,513.5795288085938,Week4
1320,23,2020-11-26,546.2171630859375,Week4
1321,23,2020-11-27,572.785888671875,Week4
1322,23,2020-11-28,596.9982299804688,Week4
1323,33,2020-11-22,534.5936279296875,Week4
1324,33,2020-11-23,531.2080688476562,Week4
1325,33,2020-11-24,550.6697998046875,Week4
1326,33,2020-11-25,562.3483276367188,Week4
1327,33,2020-11-26,587.609619140625,Week4
1328,33,2020-11-27,606.7619018554688,Week4
1329,33,2020-11-28,627.6857299804688,Week4
1330,56,2020-11-22,706.3167724609375,Week4
1331,56,2020-11-23,657.0535278320312,Week4
1332,56,2020-11-24,640.2531127929688,Week4
1333,56,2020-11-25,606.94873046875,Week4
1334,56,2020-11-26,607.6958618164062,Week4
1335,56,2020-11-27,599.6949462890625,Week4
1336,56,2020-11-28,659.3668212890625,Week4
1337,02,2020-11-22,750.5004272460938,Week4
1338,02,2020-11-23,694.42138671875,Week4
1339,02,2020-11-24,675.7257690429688,Week4
1340,02,2020-11-25,661.3450927734375,Week4
1341,02,2020-11-26,669.6180419921875,Week4
1342,02,2020-11-27,681.7186889648438,Week4
1343,02,2020-11-28,743.6393432617188,Week4
1344,28,2020-11-22,1121.56201171875,Week4
1345,28,2020-11-23,1095.238525390625,Week4
1346,28,2020-11-24,1114.6251220703125,Week4
1347,28,2020-11-25,1124.9715576171875,Week4
1348,28,2020-11-26,1131.29736328125,Week4
1349,28,2020-11-27,1120.1514892578125,Week4
1350,28,2020-11-28,1112.4566650390625,Week4
1351,24,2020-11-22,1512.1385498046875,Week4
1352,24,2020-11-23,1507.575927734375,Week4
1353,24,2020-11-24,1543.161865234375,Week4
1354,24,2020-11-25,1572.9324951171875,Week4
1355,24,2020-11-26,1597.918701171875,Week4
1356,24,2020-11-27,1616.54150390625,Week4
1357,24,2020-11-28,1633.26220703125,Week4
1358,46,2020-11-22,1015.1447143554688,Week4
1359,46,2020-11-23,926.4788208007812,Week4
1360,46,2020-11-24,910.795654296875,Week4
1361,46,2020-11-25,900.566162109375,Week4
1362,46,2020-11-26,899.7677001953125,Week4
1363,46,2020-11-27,891.1320190429688,Week4
1364,46,2020-11-28,951.0379638671875,Week4
1365,18,2020-11-22,2946.489013671875,Week4
1366,18,2020-11-23,2958.153076171875,Week4
1367,18,2020-11-24,3056.2783203125,Week4
1368,18,2020-11-25,3121.860107421875,Week4
1369,18,2020-11-26,3206.537353515625,Week4
1370,18,2020-11-27,3237.66943359375,Week4
1371,18,2020-11-28,3261.01708984375,Week4
1372,13,2020-11-22,2377.13623046875,Week4
1373,13,2020-11-23,2389.0146484375,Week4
1374,13,2020-11-24,2407.391845703125,Week4
1375,13,2020-11-25,2425.30126953125,Week4
1376,13,2020-11-26,2443.02880859375,Week4
1377,13,2020-11-27,2452.800048828125,Week4
1378,13,2020-11-28,2460.736083984375,Week4
1379,39,2020-11-22,4109.9482421875,Week4
1380,39,2020-11-23,4153.8359375,Week4
1381,39,2020-11-24,4212.80029296875,Week4
1382,39,2020-11-25,4311.84033203125,Week4
1383,39,2020-11-26,4417.82568359375,Week4
1384,39,2020-11-27,4538.5556640625,Week4
1385,39,2020-11-28,4616.08056640625,Week4
1386,49,2020-11-22,1610.4940185546875,Week4
1387,49,2020-11-23,1584.085693359375,Week4
1388,49,2020-11-24,1624.1246337890625,Week4
1389,49,2020-11-25,1593.2105712890625,Week4
1390,49,2020-11-26,1645.8575439453125,Week4
1391,49,2020-11-27,1674.8929443359375,Week4
1392,49,2020-11-28,1770.126708984375,Week4
1393,31,2020-11-22,2224.318115234375,Week4
1394,31,2020-11-23,2066.457275390625,Week4
1395,31,2020-11-24,2038.6094970703125,Week4
1396,31,2020-11-25,1977.895263671875,Week4
1397,31,2020-11-26,1958.225341796875,Week4
1398,31,2020-11-27,1944.2965087890625,Week4
1399,31,2020-11-28,2106.0458984375,Week4
1400,45,2020-11-22,1245.4678955078125,Week4
1401,45,2020-11-23,1220.2540283203125,Week4
1402,45,2020-11-24,1221.470947265625,Week4
1403,45,2020-11-25,1223.7708740234375,Week4
1404,45,2020-11-26,1229.5400390625,Week4
1405,45,2020-11-27,1218.8974609375,Week4
1406,45,2020-11-28,1197.9910888671875,Week4
1407,12,2020-11-22,7221.12255859375,Week4
1408,12,2020-11-23,7307.06396484375,Week4
1409,12,2020-11-24,7357.5732421875,Week4
1410,12,2020-11-25,7449.5673828125,Week4
1411,12,2020-11-26,7449.84326171875,Week4
1412,12,2020-11-27,7601.845703125,Week4
1413,12,2020-11-28,7746.30908203125,Week4
1414,15,2020-11-22,167.7788543701172,Week4
1415,15,2020-11-23,161.58236694335938,Week4
1416,15,2020-11-24,160.8715362548828,Week4
1417,15,2020-11-25,161.89096069335938,Week4
1418,15,2020-11-26,165.8880157470703,Week4
1419,15,2020-11-27,166.15419006347656,Week4
1420,15,2020-11-28,165.2377471923828,Week4
1421,20,2020-11-22,1330.8629150390625,Week4
1422,20,2020-11-23,1317.291259765625,Week4
1423,20,2020-11-24,1362.5521240234375,Week4
1424,20,2020-11-25,1348.2061767578125,Week4
1425,20,2020-11-26,1379.0892333984375,Week4
1426,20,2020-11-27,1402.068603515625,Week4
1427,20,2020-11-28,1459.2177734375,Week4
